Flex1,Flex2,Flex3,Flex4,Flex5,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Gesture
830,831,901,1023,780,0.05,-0.05,0.13,0.01,-0.00,-0.00,its a flat position
828,832,901,1023,740,0.03,-0.12,0.10,0.00,-0.01,-0.00,its a flat position
829,831,901,1023,740,-0.01,-0.23,0.06,0.00,0.01,0.00,its a flat position
828,833,901,1023,741,0.08,-0.29,0.08,-0.01,-0.00,0.00,its a flat position
828,833,900,1023,740,0.00,-0.25,0.07,-0.01,-0.00,0.00,its a flat position
828,833,900,1023,740,0.01,-0.14,0.10,0.01,-0.00,0.00,its a flat position
828,833,900,1023,740,-0.02,-0.14,0.13,0.01,0.01,-0.01,its a flat position
829,833,901,1023,740,-0.02,-0.14,0.09,-0.00,0.00,0.00,its a flat position
828,832,901,1023,739,-0.04,-0.13,0.12,0.00,-0.00,0.00,its a flat position
828,832,900,1023,783,-0.03,-0.09,0.12,0.01,-0.00,-0.00,its a flat position
828,832,902,1023,740,-0.02,-0.10,0.15,0.01,-0.00,-0.00,its a flat position
829,832,900,1023,740,-0.05,-0.08,0.14,0.00,-0.00,-0.00,its a flat position
829,833,901,1023,749,-0.07,-0.10,0.15,-0.01,0.00,0.00,its a flat position
829,833,900,1023,776,-0.12,-0.11,0.16,-0.00,0.00,-0.00,its a flat position
828,833,900,1023,783,-0.08,-0.11,0.14,-0.01,-0.00,0.00,its a flat position
828,832,900,1023,739,-0.08,-0.10,0.19,-0.01,-0.00,0.00,its a flat position
828,833,899,1023,739,-0.05,-0.15,0.17,-0.00,-0.01,0.00,its a flat position
828,833,899,1023,783,-0.11,-0.06,0.09,0.01,0.01,-0.00,its a flat position
828,832,899,1023,740,-0.07,-0.19,0.10,0.00,-0.00,0.00,its a flat position
828,833,900,1023,740,-0.01,-0.28,0.11,0.00,0.01,-0.00,its a flat position
837,839,899,1023,762,-4.07,-8.31,-9.06,0.06,0.11,0.10,hi hello
840,838,898,1023,745,-7.31,-7.42,-6.49,0.09,-0.16,0.05,hi hello
835,837,897,1023,783,-5.83,-7.79,-6.66,-0.01,-0.02,-0.15,hi hello
834,835,897,1023,782,-3.64,-7.94,-7.53,-0.01,0.02,-0.18,hi hello
834,838,898,1023,744,-0.79,-7.82,-8.13,-0.01,0.03,-0.45,hi hello
833,838,899,1023,740,0.10,-7.49,-7.91,0.00,-0.02,0.04,hi hello
834,837,897,1023,778,-5.06,-8.25,-8.72,-0.02,-0.02,-0.01,hi hello
832,836,894,1023,779,-6.65,-7.79,-7.78,0.01,-0.04,-0.03,hi hello
831,836,894,1023,778,-4.53,-8.23,-8.72,0.01,-0.02,-0.00,hi hello
831,835,895,1023,735,-2.77,-8.21,-8.66,-0.01,-0.03,-0.06,hi hello
831,837,898,1023,740,-0.66,-7.97,-9.11,0.03,0.03,0.45,hi hello
830,835,896,1023,741,-5.22,-8.14,-8.02,0.04,-0.07,0.14,hi hello
830,834,894,1023,787,-6.44,-7.52,-6.39,-0.01,-0.00,-0.03,hi hello
829,834,895,1023,737,-4.01,-8.18,-8.16,-0.09,0.06,-0.06,hi hello
829,834,896,1023,739,-2.88,-8.22,-8.59,0.02,-0.01,-0.01,hi hello
829,835,897,1023,742,-0.99,-7.89,-9.08,-0.03,0.01,0.02,hi hello
829,834,894,1023,740,-5.80,-7.86,-7.26,-0.01,-0.06,0.00,hi hello
829,834,894,1023,781,-3.47,-8.26,-8.29,-0.00,-0.07,-0.04,hi hello
829,834,894,1023,737,-5.39,-8.05,-7.33,-0.01,0.00,0.01,hi hello
828,836,896,1023,784,-3.07,-8.24,-8.14,-0.01,0.01,-0.03,hi hello
875,918,944,1023,785,5.39,-1.44,-6.72,-0.04,-0.05,0.01,ok nice work
870,910,936,1023,760,5.01,-3.23,-8.41,0.24,-0.15,-0.07,ok nice work
866,908,933,1023,794,5.20,-2.09,-7.39,-0.00,-0.00,0.04,ok nice work
865,905,933,1023,805,4.98,-2.74,-7.74,0.05,-0.00,-0.02,ok nice work
865,903,933,1023,763,4.53,-3.26,-8.47,0.01,0.02,0.01,ok nice work
865,901,934,1023,748,5.35,-1.87,-9.00,0.04,0.02,-0.01,ok nice work
864,900,933,1023,733,5.24,-2.06,-8.54,-0.01,0.00,0.04,ok nice work
863,900,933,1023,733,5.38,-2.24,-8.48,0.00,-0.04,-0.03,ok nice work
861,899,933,1023,733,5.16,-2.17,-8.35,0.01,0.01,0.00,ok nice work
861,899,932,1023,762,3.94,-3.30,-8.26,-0.33,0.07,-0.04,ok nice work
860,898,930,1023,762,4.93,-2.88,-9.18,0.42,-0.21,-0.05,ok nice work
861,898,931,1023,739,5.46,-1.01,-8.11,0.01,0.11,0.06,ok nice work
861,897,931,1023,791,4.96,-2.82,-8.29,-0.01,-0.02,-0.01,ok nice work
860,898,931,1023,730,4.86,-3.20,-8.66,0.06,-0.00,0.01,ok nice work
860,897,932,1023,769,5.26,-1.41,-7.24,0.02,-0.03,-0.01,ok nice work
860,896,931,1023,732,5.40,-1.38,-7.56,0.02,0.00,-0.00,ok nice work
861,894,930,1023,735,5.53,-1.35,-7.38,-0.34,0.18,-0.02,ok nice work
859,894,931,1023,737,4.82,-2.96,-8.19,0.02,-0.06,0.02,ok nice work
860,894,929,1023,733,4.93,-2.86,-8.21,-0.00,0.01,-0.01,ok nice work
858,891,930,1023,731,4.83,-2.77,-8.48,0.00,-0.04,0.01,ok nice work
945,865,941,1023,738,-3.85,-8.10,-9.14,-0.27,-0.07,0.05,yes
938,864,938,1023,740,-3.61,-8.22,-9.98,0.01,-0.02,-0.00,yes
934,864,938,1023,737,-3.79,-8.51,-8.99,0.34,-0.13,-0.28,yes
931,858,936,1023,731,-3.33,-8.23,-9.26,0.01,0.02,0.01,yes
929,855,937,1023,731,-1.76,-7.45,-5.52,-0.08,-0.01,0.07,yes
925,854,936,1023,728,-3.28,-8.24,-8.52,0.11,-0.06,-0.00,yes
922,858,935,1023,732,-2.32,-7.59,-5.78,-0.08,-0.00,0.02,yes
924,858,935,1023,731,-3.97,-8.26,-9.26,0.01,-0.02,0.00,yes
921,857,937,1023,730,-4.12,-8.24,-9.36,-0.00,-0.01,-0.00,yes
920,859,936,1023,730,-4.10,-8.22,-9.40,-0.01,-0.03,-0.02,yes
919,856,935,1022,729,-4.18,-8.25,-9.54,-0.01,-0.01,-0.00,yes
918,854,934,1023,731,-4.41,-8.22,-9.83,0.01,-0.02,-0.01,yes
917,853,935,1023,731,-3.77,-8.22,-8.65,0.27,-0.04,-0.12,yes
915,853,934,1023,743,-2.07,-8.17,-9.33,-0.07,0.22,-0.30,yes
916,852,939,1023,737,-5.34,-8.25,-8.64,0.02,-0.10,0.01,yes
915,854,936,1023,744,-4.87,-8.17,-8.89,-0.05,0.25,-0.19,yes
914,855,936,1023,742,-3.91,-8.14,-9.29,-0.08,0.25,-0.22,yes
913,854,935,1023,739,-5.53,-8.30,-8.80,0.00,-0.02,-0.04,yes
913,850,936,1023,740,-5.59,-8.06,-7.91,0.00,0.02,-0.01,yes
913,851,936,1023,737,-4.50,-8.19,-9.39,-0.03,0.36,-0.22,yes
915,855,856,1023,746,-3.93,-8.48,-9.27,0.11,0.02,-0.01,no
904,852,855,1023,739,-3.92,-8.25,-7.78,0.02,-0.03,0.04,no
904,853,854,1023,786,-3.38,-8.31,-9.20,-0.06,0.01,-0.10,no
910,852,855,1023,795,-5.03,-8.14,-8.46,0.04,-0.10,0.04,no
904,848,855,1023,743,-4.81,-8.11,-8.49,-0.13,0.25,-0.25,no
904,850,856,1023,749,-3.13,-8.23,-8.74,-0.01,-0.01,0.00,no
903,850,856,1023,743,-1.94,-8.08,-8.98,-0.04,-0.00,0.02,no
902,850,856,1023,739,-6.01,-8.02,-7.81,0.09,-0.17,0.17,no
899,850,856,1023,786,-3.59,-8.28,-8.79,0.02,-0.01,0.01,no
899,847,856,1023,790,-2.54,-8.18,-8.85,-0.00,-0.01,0.00,no
900,847,856,1023,743,-4.73,-8.05,-8.09,0.18,-0.11,-0.16,no
899,849,854,1023,790,-2.16,-8.21,-9.72,0.00,-0.05,0.00,no
897,849,856,1023,790,-5.15,-8.22,-9.30,-0.02,-0.00,-0.02,no
896,850,855,1023,794,-1.65,-8.07,-9.89,0.03,-0.13,-0.18,no
895,852,856,1023,782,-4.24,-8.27,-9.72,0.06,0.12,-0.00,no
894,850,856,1023,794,-3.85,-8.19,-9.82,0.01,-0.05,-0.04,no
893,847,857,1023,791,-2.23,-8.00,-10.41,0.01,-0.00,0.01,no
894,847,858,1023,787,-1.45,-8.14,-9.99,-0.09,-0.01,0.42,no
893,849,860,1023,735,-3.63,-8.30,-10.30,0.09,-0.12,-0.05,no
826,824,873,1023,735,4.64,-3.42,-8.38,0.09,0.07,-0.02,no
827,825,875,1023,733,4.71,-3.19,-8.28,0.00,-0.03,-0.01,we are caffinated coders
827,825,877,1023,730,4.62,-2.79,-8.18,-0.03,-0.08,0.01,we are caffinated coders
828,828,879,1023,729,4.39,-2.83,-8.72,-0.13,0.02,-0.02,we are caffinated coders
828,831,886,1023,807,4.86,-2.74,-8.63,-0.01,-0.05,-0.02,we are caffinated coders
832,826,883,1023,789,4.91,-3.03,-9.06,-0.10,-0.01,0.04,we are caffinated coders
821,821,882,1023,783,5.19,-2.78,-8.99,-0.32,0.16,-0.02,we are caffinated coders
822,823,883,1023,788,4.83,-2.74,-9.22,-0.01,0.03,0.02,we are caffinated coders
822,823,884,1023,739,5.02,-2.47,-8.66,0.08,-0.09,-0.04,we are caffinated coders
822,822,883,1023,788,4.78,-2.60,-8.45,-0.10,0.05,-0.03,we are caffinated coders
822,822,884,1023,791,5.08,-2.66,-8.68,-0.07,0.03,-0.02,we are caffinated coders
820,822,884,1023,789,5.22,-2.06,-8.11,0.02,-0.01,0.01,we are caffinated coders
821,822,884,1023,804,5.25,-1.87,-7.99,-0.33,0.27,0.15,we are caffinated coders
821,822,884,1023,819,5.29,-2.03,-7.87,0.09,-0.08,-0.06,we are caffinated coders
820,821,884,1023,764,4.92,-1.92,-8.35,-0.05,0.01,-0.02,we are caffinated coders
819,821,884,1023,798,5.43,-1.98,-8.24,0.02,0.06,0.03,we are caffinated coders
820,822,884,1023,798,5.18,-2.02,-8.19,0.01,-0.04,-0.01,we are caffinated coders
819,822,884,1023,811,5.10,-2.13,-8.36,0.02,0.00,-0.00,we are caffinated coders
819,822,883,1023,813,5.37,-1.88,-8.55,-0.01,-0.02,0.00,we are caffinated coders
821,822,884,1023,811,5.25,-1.95,-8.36,-0.01,0.02,-0.01,we are caffinated coders
820,823,884,1023,807,5.70,-2.18,-8.52,-0.11,0.14,0.04,we are caffinated coders
939,862,891,1023,786,-5.41,-7.54,-5.26,-0.01,-0.02,-0.06,help me
938,860,891,1023,776,-5.13,-7.44,-5.11,-0.00,0.04,-0.08,help me
934,860,890,1023,746,-4.54,-7.48,-5.01,-0.02,-0.01,-0.00,help me
933,860,890,1023,802,-4.57,-7.45,-5.05,0.03,-0.06,-0.03,help me
931,859,890,1023,794,-4.72,-7.45,-5.08,-0.05,0.14,0.00,help me
931,858,886,1023,855,-5.14,-7.71,-5.37,-0.01,0.06,0.04,help me
929,859,886,1023,738,-4.84,-7.68,-5.04,0.05,-0.01,-0.00,help me
926,856,886,1022,735,-4.83,-7.65,-5.24,-0.06,0.01,-0.06,help me
925,856,886,1023,795,-4.03,-7.94,-6.20,-0.04,0.07,0.04,help me
925,855,885,1023,771,-4.89,-7.86,-6.50,0.06,0.01,0.02,help me
923,857,886,1023,804,-5.15,-7.58,-5.72,0.03,-0.02,-0.02,help me
922,856,884,1023,848,-4.29,-7.91,-6.32,-0.01,0.04,-0.02,help me
922,857,885,1023,804,-3.65,-8.14,-6.04,-0.03,-0.22,0.38,help me
922,857,885,1023,863,-5.43,-7.54,-5.72,0.06,-0.05,0.01,help me
929,858,885,1023,845,-3.82,-8.04,-7.02,-0.04,-0.03,0.02,help me
929,856,883,1023,805,-3.84,-8.11,-7.00,-0.01,-0.03,0.02,help me
924,854,884,1023,794,-5.47,-7.13,-6.35,0.07,-0.02,0.13,help me
924,856,883,1023,763,-5.07,-7.92,-5.84,-0.04,0.07,0.01,help me
924,856,884,1023,796,-5.16,-7.55,-5.85,0.03,-0.04,-0.02,help me
922,857,884,1023,779,-5.37,-7.66,-5.82,-0.00,-0.02,-0.00,help me
